db.grades.save({ _id:00 , classAbbr:"ATW", studentId:457598690, semester: "1105" ,grade:63 }) 
db.grades.save({ _id:33 , classAbbr:"PWA2", studentId:382705427, semester: "1305" ,grade:83 }) 
db.grades.save({ _id:34 , classAbbr:"SSL", studentId:382705427, semester: "1111" ,grade:71 }) 
db.grades.save({ _id:35 , classAbbr:"WPP", studentId:382705427, semester: "1006" ,grade:71 }) 
db.grades.save({ _id:40 , classAbbr:"WPP", studentId:787390563, semester: "1410" ,grade:94 }) 
db.grades.save({ _id:41 , classAbbr:"PWA1", studentId:787390563, semester: "1102" ,grade:64 }) 
db.grades.save({ _id:42 , classAbbr:"ADB", studentId:787390563, semester: "1106" ,grade:76 }) 
db.grades.save({ _id:43 , classAbbr:"ASL", studentId:787390563, semester: "1205" ,grade:69 }) 
db.grades.save({ _id:44 , classAbbr:"ADT", studentId:787390563, semester: "1005" ,grade:96 }) 
db.grades.save({ _id:45 , classAbbr:"PWA1", studentId:787390563, semester: "1410" ,grade:95 }) 
db.grades.save({ _id:50 , classAbbr:"DBS", studentId:228580997, semester: "1011" ,grade:82 }) 
db.grades.save({ _id:51 , classAbbr:"ADT", studentId:228580997, semester: "1304" ,grade:73 }) 
db.grades.save({ _id:52 , classAbbr:"SSL", studentId:228580997, semester: "1003" ,grade:91 }) 
db.grades.save({ _id:53 , classAbbr:"WPP", studentId:228580997, semester: "1107" ,grade:88 }) 
db.grades.save({ _id:54 , classAbbr:"SSL", studentId:228580997, semester: "1409" ,grade:75 }) 
db.grades.save({ _id:55 , classAbbr:"DBS", studentId:228580997, semester: "1407" ,grade:79 }) 
db.grades.save({ _id:60 , classAbbr:"WPP", studentId:488015391, semester: "1003" ,grade:70 }) 
db.grades.save({ _id:61 , classAbbr:"PWA2", studentId:488015391, semester: "1005" ,grade:100 }) 
db.grades.save({ _id:62 , classAbbr:"SSL", studentId:488015391, semester: "1405" ,grade:84 }) 
db.grades.save({ _id:63 , classAbbr:"WPP", studentId:488015391, semester: "1302" ,grade:77 }) 
db.grades.save({ _id:64 , classAbbr:"SMS", studentId:488015391, semester: "1409" ,grade:67 }) 
db.grades.save({ _id:65 , classAbbr:"ASL", studentId:488015391, semester: "1201" ,grade:75 }) 
db.grades.save({ _id:70 , classAbbr:"ASL", studentId:459409182, semester: "1302" ,grade:97 }) 
db.grades.save({ _id:71 , classAbbr:"ATW", studentId:459409182, semester: "1204" ,grade:66 }) 
db.grades.save({ _id:72 , classAbbr:"PWA2", studentId:459409182, semester: "1201" ,grade:89 }) 
db.grades.save({ _id:73 , classAbbr:"DBS", studentId:459409182, semester: "1008" ,grade:96 }) 
db.grades.save({ _id:74 , classAbbr:"DBS", studentId:459409182, semester: "1102" ,grade:61 }) 
db.grades.save({ _id:75 , classAbbr:"SSL", studentId:459409182, semester: "1211" ,grade:67 }) 
db.grades.save({ _id:80 , classAbbr:"PWA2", studentId:213957376, semester: "1309" ,grade:64 }) 
db.grades.save({ _id:81 , classAbbr:"PWA2", studentId:213957376, semester: "1406" ,grade:86 }) 
db.grades.save({ _id:82 , classAbbr:"PWA1", studentId:213957376, semester: "1210" ,grade:77 }) 
db.grades.save({ _id:83 , classAbbr:"PWA2", studentId:213957376, semester: "1402" ,grade:73 }) 
db.grades.save({ _id:84 , classAbbr:"SMS", studentId:213957376, semester: "1404" ,grade:61 }) 
db.grades.save({ _id:85 , classAbbr:"DBS", studentId:213957376, semester: "1005" ,grade:88 }) 
db.grades.save({ _id:90 , classAbbr:"SSL", studentId:506689223, semester: "1012" ,grade:74 }) 
db.grades.save({ _id:91 , classAbbr:"PWA2", studentId:506689223, semester: "1106" ,grade:93 }) 
db.grades.save({ _id:92 , classAbbr:"ADB", studentId:506689223, semester: "1210" ,grade:91 }) 
db.grades.save({ _id:93 , classAbbr:"SSL", studentId:506689223, semester: "1210" ,grade:79 }) 
db.grades.save({ _id:94 , classAbbr:"DBS", studentId:506689223, semester: "1003" ,grade:66 }) 
db.grades.save({ _id:95 , classAbbr:"WPP", studentId:506689223, semester: "1202" ,grade:67 }) 
db.grades.save({ _id:100 , classAbbr:"DBS", studentId:284418026, semester: "1301" ,grade:84 }) 
db.grades.save({ _id:101 , classAbbr:"SSL", studentId:284418026, semester: "1101" ,grade:74 }) 
db.grades.save({ _id:102 , classAbbr:"WPP", studentId:284418026, semester: "1107" ,grade:80 }) 
db.grades.save({ _id:103 , classAbbr:"SSL", studentId:284418026, semester: "1105" ,grade:77 }) 
db.grades.save({ _id:104 , classAbbr:"PWA2", studentId:284418026, semester: "1006" ,grade:86 }) 
db.grades.save({ _id:105 , classAbbr:"ASL", studentId:284418026, semester: "1411" ,grade:66 }) 
db.grades.save({ _id:110 , classAbbr:"ATW", studentId:131645115, semester: "1209" ,grade:66 }) 
db.grades.save({ _id:111 , classAbbr:"ADT", studentId:131645115, semester: "1205" ,grade:72 }) 
db.grades.save({ _id:112 , classAbbr:"PWA2", studentId:131645115, semester: "1408" ,grade:98 }) 
db.grades.save({ _id:113 , classAbbr:"ADT", studentId:131645115, semester: "1003" ,grade:74 }) 
db.grades.save({ _id:114 , classAbbr:"ASL", studentId:131645115, semester: "1303" ,grade:100 }) 
db.grades.save({ _id:115 , classAbbr:"ASL", studentId:131645115, semester: "1303" ,grade:71 }) 
db.grades.save({ _id:120 , classAbbr:"DBS", studentId:837479651, semester: "1102" ,grade:87 }) 
db.grades.save({ _id:121 , classAbbr:"ADB", studentId:837479651, semester: "1109" ,grade:95 }) 
db.grades.save({ _id:122 , classAbbr:"SSL", studentId:837479651, semester: "1407" ,grade:83 }) 
db.grades.save({ _id:123 , classAbbr:"SMS", studentId:837479651, semester: "1402" ,grade:65 }) 
db.grades.save({ _id:124 , classAbbr:"SSL", studentId:837479651, semester: "1002" ,grade:79 }) 
db.grades.save({ _id:125 , classAbbr:"PWA1", studentId:837479651, semester: "1201" ,grade:100 }) 
db.grades.save({ _id:130 , classAbbr:"DBS", studentId:178230858, semester: "1005" ,grade:70 }) 
db.grades.save({ _id:131 , classAbbr:"ADT", studentId:178230858, semester: "1201" ,grade:85 }) 
db.grades.save({ _id:132 , classAbbr:"SMS", studentId:178230858, semester: "1301" ,grade:95 }) 
db.grades.save({ _id:133 , classAbbr:"DBS", studentId:178230858, semester: "1411" ,grade:72 }) 
db.grades.save({ _id:134 , classAbbr:"ADT", studentId:178230858, semester: "1207" ,grade:68 }) 
db.grades.save({ _id:135 , classAbbr:"PWA1", studentId:178230858, semester: "1309" ,grade:86 }) 
db.grades.save({ _id:140 , classAbbr:"PWA2", studentId:258065830, semester: "1403" ,grade:69 }) 
db.grades.save({ _id:141 , classAbbr:"SSL", studentId:258065830, semester: "1404" ,grade:60 }) 
db.grades.save({ _id:142 , classAbbr:"ATW", studentId:258065830, semester: "1205" ,grade:91 }) 
db.grades.save({ _id:143 , classAbbr:"ADB", studentId:258065830, semester: "1005" ,grade:75 }) 
db.grades.save({ _id:144 , classAbbr:"ADB", studentId:258065830, semester: "1010" ,grade:95 }) 
db.grades.save({ _id:145 , classAbbr:"ATW", studentId:258065830, semester: "1004" ,grade:80 }) 
db.grades.save({ _id:150 , classAbbr:"PWA1", studentId:519180675, semester: "1004" ,grade:65 }) 
db.grades.save({ _id:151 , classAbbr:"SSL", studentId:519180675, semester: "1004" ,grade:86 }) 
db.grades.save({ _id:152 , classAbbr:"WPP", studentId:519180675, semester: "1207" ,grade:69 }) 
db.grades.save({ _id:153 , classAbbr:"PWA2", studentId:519180675, semester: "1207" ,grade:74 }) 
db.grades.save({ _id:154 , classAbbr:"ATW", studentId:519180675, semester: "1112" ,grade:99 }) 
db.grades.save({ _id:155 , classAbbr:"ASL", studentId:519180675, semester: "1112" ,grade:93 }) 
db.grades.save({ _id:160 , classAbbr:"DBS", studentId:847682422, semester: "1404" ,grade:63 }) 
db.grades.save({ _id:161 , classAbbr:"SSL", studentId:847682422, semester: "1407" ,grade:77 }) 
db.grades.save({ _id:162 , classAbbr:"PWA2", studentId:847682422, semester: "1302" ,grade:69 }) 
db.grades.save({ _id:163 , classAbbr:"DBS", studentId:847682422, semester: "1407" ,grade:79 }) 
db.grades.save({ _id:164 , classAbbr:"SSL", studentId:847682422, semester: "1304" ,grade:99 }) 
db.grades.save({ _id:165 , classAbbr:"ATW", studentId:847682422, semester: "1311" ,grade:81 }) 
db.grades.save({ _id:170 , classAbbr:"PWA2", studentId:873663744, semester: "1012" ,grade:94 }) 
db.grades.save({ _id:171 , classAbbr:"SMS", studentId:873663744, semester: "1009" ,grade:93 }) 
db.grades.save({ _id:172 , classAbbr:"DBS", studentId:873663744, semester: "1303" ,grade:77 }) 
db.grades.save({ _id:173 , classAbbr:"PWA1", studentId:873663744, semester: "1308" ,grade:100 }) 
db.grades.save({ _id:174 , classAbbr:"DBS", studentId:873663744, semester: "1412" ,grade:83 }) 
db.grades.save({ _id:175 , classAbbr:"PWA1", studentId:873663744, semester: "1212" ,grade:64 }) 
db.grades.save({ _id:180 , classAbbr:"WPP", studentId:914805389, semester: "1105" ,grade:93 }) 
db.grades.save({ _id:181 , classAbbr:"ADB", studentId:914805389, semester: "1009" ,grade:60 }) 
db.grades.save({ _id:182 , classAbbr:"ASL", studentId:914805389, semester: "1212" ,grade:67 }) 
db.grades.save({ _id:183 , classAbbr:"PWA2", studentId:914805389, semester: "1308" ,grade:99 }) 
db.grades.save({ _id:184 , classAbbr:"ATW", studentId:914805389, semester: "1004" ,grade:84 }) 
db.grades.save({ _id:185 , classAbbr:"SSL", studentId:914805389, semester: "1105" ,grade:82 }) 
db.grades.save({ _id:190 , classAbbr:"ADB", studentId:942083622, semester: "1409" ,grade:97 }) 
db.grades.save({ _id:191 , classAbbr:"WPP", studentId:942083622, semester: "1210" ,grade:75 }) 
db.grades.save({ _id:192 , classAbbr:"DBS", studentId:942083622, semester: "1304" ,grade:93 }) 
db.grades.save({ _id:193 , classAbbr:"SSL", studentId:942083622, semester: "1110" ,grade:95 }) 
db.grades.save({ _id:194 , classAbbr:"ATW", studentId:942083622, semester: "1401" ,grade:61 }) 
db.grades.save({ _id:195 , classAbbr:"DBS", studentId:942083622, semester: "1001" ,grade:89 }) 
db.grades.save({ _id:200 , classAbbr:"PWA2", studentId:637084663, semester: "1208" ,grade:99 }) 
db.grades.save({ _id:201 , classAbbr:"ADT", studentId:637084663, semester: "1411" ,grade:95 }) 
db.grades.save({ _id:202 , classAbbr:"ATW", studentId:637084663, semester: "1411" ,grade:98 }) 
db.grades.save({ _id:203 , classAbbr:"ADT", studentId:637084663, semester: "1110" ,grade:71 }) 
db.grades.save({ _id:204 , classAbbr:"DBS", studentId:637084663, semester: "1208" ,grade:92 }) 
db.grades.save({ _id:205 , classAbbr:"ADT", studentId:637084663, semester: "1201" ,grade:76 }) 
db.grades.save({ _id:210 , classAbbr:"PWA1", studentId:195892999, semester: "1008" ,grade:63 }) 
db.grades.save({ _id:211 , classAbbr:"SMS", studentId:195892999, semester: "1409" ,grade:67 }) 
db.grades.save({ _id:212 , classAbbr:"ADT", studentId:195892999, semester: "1302" ,grade:73 }) 
db.grades.save({ _id:213 , classAbbr:"WPP", studentId:195892999, semester: "1011" ,grade:74 }) 
db.grades.save({ _id:214 , classAbbr:"ADT", studentId:195892999, semester: "1301" ,grade:66 }) 
db.grades.save({ _id:215 , classAbbr:"PWA2", studentId:195892999, semester: "1108" ,grade:64 }) 
db.grades.save({ _id:220 , classAbbr:"PWA2", studentId:522202309, semester: "1206" ,grade:80 }) 
db.grades.save({ _id:221 , classAbbr:"ATW", studentId:522202309, semester: "1008" ,grade:99 }) 
db.grades.save({ _id:222 , classAbbr:"DBS", studentId:522202309, semester: "1309" ,grade:81 }) 
db.grades.save({ _id:223 , classAbbr:"ADB", studentId:522202309, semester: "1401" ,grade:60 }) 
db.grades.save({ _id:224 , classAbbr:"SSL", studentId:522202309, semester: "1107" ,grade:63 }) 
db.grades.save({ _id:225 , classAbbr:"PWA2", studentId:522202309, semester: "1412" ,grade:100 }) 
db.grades.save({ _id:230 , classAbbr:"ATW", studentId:227024095, semester: "1203" ,grade:92 }) 
db.grades.save({ _id:231 , classAbbr:"ADT", studentId:227024095, semester: "1003" ,grade:67 }) 
db.grades.save({ _id:232 , classAbbr:"DBS", studentId:227024095, semester: "1302" ,grade:84 }) 
db.grades.save({ _id:233 , classAbbr:"PWA1", studentId:227024095, semester: "1003" ,grade:61 }) 
db.grades.save({ _id:234 , classAbbr:"PWA1", studentId:227024095, semester: "1305" ,grade:88 }) 
db.grades.save({ _id:235 , classAbbr:"PWA2", studentId:227024095, semester: "1210" ,grade:66 }) 
db.grades.save({ _id:240 , classAbbr:"DBS", studentId:850845613, semester: "1111" ,grade:93 }) 
db.grades.save({ _id:241 , classAbbr:"ADB", studentId:850845613, semester: "1312" ,grade:97 }) 
db.grades.save({ _id:242 , classAbbr:"PWA2", studentId:850845613, semester: "1307" ,grade:66 }) 
db.grades.save({ _id:243 , classAbbr:"WPP", studentId:850845613, semester: "1309" ,grade:89 }) 
db.grades.save({ _id:244 , classAbbr:"ADT", studentId:850845613, semester: "1101" ,grade:96 }) 
db.grades.save({ _id:245 , classAbbr:"SMS", studentId:850845613, semester: "1009" ,grade:73 }) 
db.grades.save({ _id:250 , classAbbr:"SSL", studentId:457357628, semester: "1011" ,grade:66 }) 
db.grades.save({ _id:251 , classAbbr:"PWA1", studentId:457357628, semester: "1412" ,grade:85 }) 
db.grades.save({ _id:252 , classAbbr:"PWA1", studentId:457357628, semester: "1412" ,grade:81 }) 
db.grades.save({ _id:253 , classAbbr:"SMS", studentId:457357628, semester: "1407" ,grade:78 }) 
db.grades.save({ _id:254 , classAbbr:"SMS", studentId:457357628, semester: "1305" ,grade:68 }) 
db.grades.save({ _id:255 , classAbbr:"ASL", studentId:457357628, semester: "1001" ,grade:90 }) 
db.grades.save({ _id:260 , classAbbr:"ATW", studentId:949464703, semester: "1104" ,grade:86 }) 
db.grades.save({ _id:261 , classAbbr:"ATW", studentId:949464703, semester: "1301" ,grade:91 }) 
db.grades.save({ _id:262 , classAbbr:"ASL", studentId:949464703, semester: "1001" ,grade:81 }) 
db.grades.save({ _id:263 , classAbbr:"ATW", studentId:949464703, semester: "1303" ,grade:100 }) 
db.grades.save({ _id:264 , classAbbr:"SSL", studentId:949464703, semester: "1309" ,grade:82 }) 
db.grades.save({ _id:265 , classAbbr:"ADT", studentId:949464703, semester: "1001" ,grade:98 }) 
db.grades.save({ _id:270 , classAbbr:"ADB", studentId:320034510, semester: "1109" ,grade:71 }) 
db.grades.save({ _id:271 , classAbbr:"SSL", studentId:320034510, semester: "1403" ,grade:76 }) 
db.grades.save({ _id:272 , classAbbr:"PWA2", studentId:320034510, semester: "1401" ,grade:100 }) 
db.grades.save({ _id:273 , classAbbr:"WPP", studentId:320034510, semester: "1408" ,grade:63 }) 
db.grades.save({ _id:274 , classAbbr:"SMS", studentId:320034510, semester: "1004" ,grade:80 }) 
db.grades.save({ _id:275 , classAbbr:"PWA2", studentId:320034510, semester: "1102" ,grade:66 }) 
db.grades.save({ _id:280 , classAbbr:"DBS", studentId:722306270, semester: "1202" ,grade:88 }) 
db.grades.save({ _id:281 , classAbbr:"SMS", studentId:722306270, semester: "1312" ,grade:90 }) 
db.grades.save({ _id:282 , classAbbr:"SMS", studentId:722306270, semester: "1111" ,grade:73 }) 
db.grades.save({ _id:283 , classAbbr:"SSL", studentId:722306270, semester: "1107" ,grade:73 }) 
db.grades.save({ _id:284 , classAbbr:"ASL", studentId:722306270, semester: "1203" ,grade:63 }) 
db.grades.save({ _id:285 , classAbbr:"ADT", studentId:722306270, semester: "1112" ,grade:72 }) 
db.grades.save({ _id:290 , classAbbr:"WPP", studentId:482966113, semester: "1310" ,grade:82 }) 
db.grades.save({ _id:291 , classAbbr:"WPP", studentId:482966113, semester: "1304" ,grade:73 }) 
db.grades.save({ _id:292 , classAbbr:"WPP", studentId:482966113, semester: "1409" ,grade:84 }) 
db.grades.save({ _id:293 , classAbbr:"SSL", studentId:482966113, semester: "1201" ,grade:64 }) 
db.grades.save({ _id:294 , classAbbr:"WPP", studentId:482966113, semester: "1107" ,grade:81 }) 
db.grades.save({ _id:295 , classAbbr:"ASL", studentId:482966113, semester: "1410" ,grade:74 }) 
db.grades.save({ _id:300 , classAbbr:"WPP", studentId:917413707, semester: "1206" ,grade:94 }) 
db.grades.save({ _id:301 , classAbbr:"WPP", studentId:917413707, semester: "1004" ,grade:82 }) 
db.grades.save({ _id:302 , classAbbr:"ADB", studentId:917413707, semester: "1406" ,grade:87 }) 
db.grades.save({ _id:303 , classAbbr:"SMS", studentId:917413707, semester: "1307" ,grade:61 }) 
db.grades.save({ _id:304 , classAbbr:"ASL", studentId:917413707, semester: "1012" ,grade:98 }) 
db.grades.save({ _id:305 , classAbbr:"ATW", studentId:917413707, semester: "1003" ,grade:79 }) 
db.grades.save({ _id:310 , classAbbr:"ATW", studentId:777532130, semester: "1107" ,grade:83 }) 
db.grades.save({ _id:311 , classAbbr:"ASL", studentId:777532130, semester: "1307" ,grade:67 }) 
db.grades.save({ _id:312 , classAbbr:"ATW", studentId:777532130, semester: "1101" ,grade:70 }) 
db.grades.save({ _id:313 , classAbbr:"PWA2", studentId:777532130, semester: "1202" ,grade:77 }) 
db.grades.save({ _id:314 , classAbbr:"DBS", studentId:777532130, semester: "1306" ,grade:91 }) 
db.grades.save({ _id:315 , classAbbr:"SMS", studentId:777532130, semester: "1203" ,grade:79 }) 
db.grades.save({ _id:320 , classAbbr:"ADB", studentId:264847939, semester: "1306" ,grade:75 }) 
db.grades.save({ _id:321 , classAbbr:"ATW", studentId:264847939, semester: "1002" ,grade:76 }) 
db.grades.save({ _id:322 , classAbbr:"SSL", studentId:264847939, semester: "1302" ,grade:72 }) 
db.grades.save({ _id:323 , classAbbr:"SSL", studentId:264847939, semester: "1106" ,grade:83 }) 
db.grades.save({ _id:324 , classAbbr:"WPP", studentId:264847939, semester: "1303" ,grade:95 }) 
db.grades.save({ _id:325 , classAbbr:"ADB", studentId:264847939, semester: "1211" ,grade:87 }) 
db.grades.save({ _id:330 , classAbbr:"SMS", studentId:655519723, semester: "1008" ,grade:94 }) 
db.grades.save({ _id:331 , classAbbr:"ADT", studentId:655519723, semester: "1001" ,grade:65 }) 
db.grades.save({ _id:332 , classAbbr:"ADT", studentId:655519723, semester: "1103" ,grade:86 }) 
db.grades.save({ _id:333 , classAbbr:"PWA1", studentId:655519723, semester: "1304" ,grade:70 }) 
db.grades.save({ _id:334 , classAbbr:"ADB", studentId:655519723, semester: "1206" ,grade:100 }) 
db.grades.save({ _id:335 , classAbbr:"SSL", studentId:655519723, semester: "1004" ,grade:91 }) 
db.grades.save({ _id:340 , classAbbr:"DBS", studentId:256625879, semester: "1310" ,grade:60 }) 
db.grades.save({ _id:341 , classAbbr:"ADT", studentId:256625879, semester: "1408" ,grade:72 }) 
db.grades.save({ _id:342 , classAbbr:"SMS", studentId:256625879, semester: "1210" ,grade:84 }) 
db.grades.save({ _id:343 , classAbbr:"ASL", studentId:256625879, semester: "1402" ,grade:96 }) 
db.grades.save({ _id:344 , classAbbr:"ADB", studentId:256625879, semester: "1406" ,grade:92 }) 
db.grades.save({ _id:345 , classAbbr:"ASL", studentId:256625879, semester: "1307" ,grade:87 }) 
db.grades.save({ _id:350 , classAbbr:"ADT", studentId:558038121, semester: "1303" ,grade:92 }) 
db.grades.save({ _id:351 , classAbbr:"DBS", studentId:558038121, semester: "1212" ,grade:65 }) 
db.grades.save({ _id:352 , classAbbr:"ADT", studentId:558038121, semester: "1406" ,grade:69 }) 
db.grades.save({ _id:353 , classAbbr:"ADT", studentId:558038121, semester: "1310" ,grade:62 }) 
db.grades.save({ _id:354 , classAbbr:"ADT", studentId:558038121, semester: "1107" ,grade:80 }) 
db.grades.save({ _id:355 , classAbbr:"WPP", studentId:558038121, semester: "1208" ,grade:73 }) 
db.grades.save({ _id:360 , classAbbr:"ADB", studentId:502623851, semester: "1207" ,grade:98 }) 
db.grades.save({ _id:361 , classAbbr:"PWA2", studentId:502623851, semester: "1306" ,grade:93 }) 
db.grades.save({ _id:362 , classAbbr:"ASL", studentId:502623851, semester: "1104" ,grade:78 }) 
db.grades.save({ _id:363 , classAbbr:"PWA2", studentId:502623851, semester: "1210" ,grade:66 }) 
db.grades.save({ _id:364 , classAbbr:"PWA1", studentId:502623851, semester: "1409" ,grade:87 }) 
db.grades.save({ _id:365 , classAbbr:"DBS", studentId:502623851, semester: "1403" ,grade:63 }) 
db.grades.save({ _id:370 , classAbbr:"PWA2", studentId:770044556, semester: "1310" ,grade:76 }) 
db.grades.save({ _id:371 , classAbbr:"SSL", studentId:770044556, semester: "1311" ,grade:75 }) 
db.grades.save({ _id:372 , classAbbr:"SSL", studentId:770044556, semester: "1306" ,grade:100 }) 
db.grades.save({ _id:373 , classAbbr:"ATW", studentId:770044556, semester: "1112" ,grade:79 }) 
db.grades.save({ _id:374 , classAbbr:"ASL", studentId:770044556, semester: "1208" ,grade:64 }) 
db.grades.save({ _id:375 , classAbbr:"ADT", studentId:770044556, semester: "1401" ,grade:65 }) 
db.grades.save({ _id:380 , classAbbr:"PWA2", studentId:726848549, semester: "1405" ,grade:98 }) 
db.grades.save({ _id:381 , classAbbr:"ADT", studentId:726848549, semester: "1309" ,grade:83 }) 
db.grades.save({ _id:382 , classAbbr:"PWA2", studentId:726848549, semester: "1007" ,grade:70 }) 
db.grades.save({ _id:383 , classAbbr:"DBS", studentId:726848549, semester: "1406" ,grade:89 }) 
db.grades.save({ _id:384 , classAbbr:"SMS", studentId:726848549, semester: "1212" ,grade:87 }) 
db.grades.save({ _id:385 , classAbbr:"ADB", studentId:726848549, semester: "1204" ,grade:94 }) 
db.grades.save({ _id:390 , classAbbr:"ASL", studentId:475492712, semester: "1011" ,grade:77 }) 
db.grades.save({ _id:391 , classAbbr:"WPP", studentId:475492712, semester: "1202" ,grade:60 }) 
db.grades.save({ _id:392 , classAbbr:"PWA1", studentId:475492712, semester: "1012" ,grade:85 }) 
db.grades.save({ _id:393 , classAbbr:"ADB", studentId:475492712, semester: "1203" ,grade:95 }) 
db.grades.save({ _id:394 , classAbbr:"PWA2", studentId:475492712, semester: "1210" ,grade:98 }) 
db.grades.save({ _id:395 , classAbbr:"SMS", studentId:475492712, semester: "1204" ,grade:76 }) 
db.grades.save({ _id:400 , classAbbr:"ATW", studentId:983387668, semester: "1411" ,grade:72 }) 
db.grades.save({ _id:401 , classAbbr:"PWA2", studentId:983387668, semester: "1409" ,grade:88 }) 
db.grades.save({ _id:402 , classAbbr:"SSL", studentId:983387668, semester: "1011" ,grade:75 }) 
db.grades.save({ _id:403 , classAbbr:"WPP", studentId:983387668, semester: "1404" ,grade:73 }) 
db.grades.save({ _id:404 , classAbbr:"ADB", studentId:983387668, semester: "1402" ,grade:73 }) 
db.grades.save({ _id:405 , classAbbr:"PWA1", studentId:983387668, semester: "1405" ,grade:81 }) 
db.grades.save({ _id:410 , classAbbr:"WPP", studentId:391962621, semester: "1204" ,grade:85 }) 
db.grades.save({ _id:411 , classAbbr:"ATW", studentId:391962621, semester: "1308" ,grade:89 }) 
db.grades.save({ _id:412 , classAbbr:"ATW", studentId:391962621, semester: "1405" ,grade:85 }) 
db.grades.save({ _id:413 , classAbbr:"PWA2", studentId:391962621, semester: "1007" ,grade:91 }) 
db.grades.save({ _id:414 , classAbbr:"ASL", studentId:391962621, semester: "1401" ,grade:91 }) 
db.grades.save({ _id:415 , classAbbr:"SMS", studentId:391962621, semester: "1107" ,grade:62 }) 
db.grades.save({ _id:420 , classAbbr:"ATW", studentId:901689843, semester: "1005" ,grade:71 }) 
db.grades.save({ _id:421 , classAbbr:"SMS", studentId:901689843, semester: "1007" ,grade:65 }) 
db.grades.save({ _id:422 , classAbbr:"WPP", studentId:901689843, semester: "1101" ,grade:66 }) 
db.grades.save({ _id:423 , classAbbr:"ASL", studentId:901689843, semester: "1310" ,grade:91 }) 
db.grades.save({ _id:424 , classAbbr:"PWA2", studentId:901689843, semester: "1205" ,grade:68 }) 
db.grades.save({ _id:425 , classAbbr:"ASL", studentId:901689843, semester: "1002" ,grade:95 }) 
db.grades.save({ _id:430 , classAbbr:"ADB", studentId:902156633, semester: "1007" ,grade:79 }) 
db.grades.save({ _id:431 , classAbbr:"SMS", studentId:902156633, semester: "1005" ,grade:69 }) 
db.grades.save({ _id:432 , classAbbr:"SSL", studentId:902156633, semester: "1311" ,grade:83 }) 
db.grades.save({ _id:433 , classAbbr:"ADB", studentId:902156633, semester: "1001" ,grade:77 }) 
db.grades.save({ _id:434 , classAbbr:"PWA2", studentId:902156633, semester: "1004" ,grade:90 }) 
db.grades.save({ _id:435 , classAbbr:"SMS", studentId:902156633, semester: "1011" ,grade:76 }) 
db.grades.save({ _id:440 , classAbbr:"SSL", studentId:182495094, semester: "1107" ,grade:68 }) 
db.grades.save({ _id:441 , classAbbr:"DBS", studentId:182495094, semester: "1302" ,grade:69 }) 
db.grades.save({ _id:442 , classAbbr:"PWA2", studentId:182495094, semester: "1205" ,grade:73 }) 
db.grades.save({ _id:443 , classAbbr:"SMS", studentId:182495094, semester: "1210" ,grade:84 }) 
db.grades.save({ _id:444 , classAbbr:"DBS", studentId:182495094, semester: "1110" ,grade:81 }) 
db.grades.save({ _id:445 , classAbbr:"ADT", studentId:182495094, semester: "1107" ,grade:81 }) 
db.grades.save({ _id:450 , classAbbr:"WPP", studentId:404091124, semester: "1207" ,grade:67 }) 
db.grades.save({ _id:451 , classAbbr:"ADT", studentId:404091124, semester: "1404" ,grade:69 }) 
